
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.4000E+03  0.1936E+01  0.1433E+03  0.4749E+01
  0.5000E+03  0.1940E+01  0.1853E+03  0.5624E+01
  0.6000E+03  0.1951E+01  0.2271E+03  0.6431E+01
  0.7000E+03  0.1965E+01  0.2686E+03  0.7233E+01
  0.8000E+03  0.1979E+01  0.3099E+03  0.8050E+01
  0.9000E+03  0.1994E+01  0.3508E+03  0.8889E+01
  0.1000E+04  0.2008E+01  0.3914E+03  0.9745E+01

            ---------- DEUTRON ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5092E+03  0.1540E-03  0.3599E-04
  0.3000E-01  0.5547E+03  0.1693E-03  0.4630E-04
  0.4000E-01  0.6140E+03  0.1970E-03  0.6503E-04
  0.5000E-01  0.6520E+03  0.2227E-03  0.8234E-04
  0.6000E-01  0.6800E+03  0.2471E-03  0.9879E-04
  0.7000E-01  0.7028E+03  0.2706E-03  0.1146E-03
  0.8000E-01  0.7228E+03  0.2934E-03  0.1300E-03
  0.9000E-01  0.7379E+03  0.3156E-03  0.1449E-03
  0.1000E+00  0.7457E+03  0.3375E-03  0.1597E-03
  0.1500E+00  0.7204E+03  0.4475E-03  0.2333E-03
  0.2000E+00  0.6612E+03  0.5651E-03  0.3119E-03
  0.2500E+00  0.6039E+03  0.6939E-03  0.3976E-03
  0.3000E+00  0.5539E+03  0.8345E-03  0.4909E-03
  0.4000E+00  0.4747E+03  0.1153E-02  0.7011E-03
  0.5000E+00  0.4161E+03  0.1519E-02  0.9426E-03
  0.6000E+00  0.3713E+03  0.1934E-02  0.1215E-02
  0.7000E+00  0.3359E+03  0.2395E-02  0.1519E-02
  0.8000E+00  0.3072E+03  0.2902E-02  0.1855E-02
  0.9000E+00  0.2834E+03  0.3453E-02  0.2225E-02
  0.1000E+01  0.2634E+03  0.4049E-02  0.2629E-02
  0.1500E+01  0.1970E+03  0.7662E-02  0.5040E-02
  0.2000E+01  0.1591E+03  0.1229E-01  0.7981E-02
  0.2500E+01  0.1343E+03  0.1787E-01  0.1138E-01
  0.3000E+01  0.1167E+03  0.2438E-01  0.1517E-01
  0.4000E+01  0.9329E+02  0.4007E-01  0.2364E-01
  0.5000E+01  0.7823E+02  0.5919E-01  0.3290E-01
  0.6000E+01  0.6766E+02  0.8161E-01  0.4255E-01
  0.7000E+01  0.5980E+02  0.1072E+00  0.5229E-01
  0.8000E+01  0.5370E+02  0.1360E+00  0.6183E-01
  0.9000E+01  0.4883E+02  0.1678E+00  0.7101E-01
  0.1000E+02  0.4484E+02  0.2026E+00  0.7988E-01
  0.1500E+02  0.3224E+02  0.4197E+00  0.1271E+00
  0.2000E+02  0.2549E+02  0.7056E+00  0.1795E+00
  0.2500E+02  0.2125E+02  0.1057E+01  0.2357E+00
  0.3000E+02  0.1832E+02  0.1470E+01  0.2948E+00
  0.4000E+02  0.1452E+02  0.2475E+01  0.4199E+00
  0.5000E+02  0.1215E+02  0.3705E+01  0.5508E+00
  0.6000E+02  0.1051E+02  0.5149E+01  0.6855E+00
  0.7000E+02  0.9321E+01  0.6795E+01  0.8225E+00
  0.8000E+02  0.8410E+01  0.8635E+01  0.9608E+00
  0.9000E+02  0.7689E+01  0.1066E+02  0.1099E+01
  0.1000E+03  0.7105E+01  0.1286E+02  0.1238E+01
  0.1500E+03  0.5305E+01  0.2630E+02  0.1912E+01
  0.2000E+03  0.4376E+01  0.4330E+02  0.2554E+01
  0.2500E+03  0.3809E+01  0.6330E+02  0.3249E+01
  0.3000E+03  0.3428E+01  0.8586E+02  0.4025E+01
  0.4000E+03  0.2952E+01  0.1373E+03  0.5781E+01
  0.5000E+03  0.2671E+01  0.1954E+03  0.7762E+01
  0.6000E+03  0.2488E+01  0.2586E+03  0.9927E+01
  0.7000E+03  0.2361E+01  0.3258E+03  0.1224E+02
  0.8000E+03  0.2270E+01  0.3961E+03  0.1468E+02
  0.9000E+03  0.2200E+01  0.4689E+03  0.1721E+02
  0.1000E+04  0.2145E+01  0.5438E+03  0.1981E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5092E+03  0.2310E-03  0.3056E-04
  0.3000E-01  0.5547E+03  0.2539E-03  0.3932E-04
  0.4000E-01  0.6140E+03  0.2955E-03  0.5523E-04
  0.5000E-01  0.6520E+03  0.3340E-03  0.6993E-04
  0.6000E-01  0.6800E+03  0.3706E-03  0.8390E-04
  0.7000E-01  0.7028E+03  0.4058E-03  0.9735E-04
  0.8000E-01  0.7228E+03  0.4400E-03  0.1104E-03
  0.9000E-01  0.7379E+03  0.4734E-03  0.1231E-03
  0.1000E+00  0.7457E+03  0.5063E-03  0.1356E-03
  0.1500E+00  0.7204E+03  0.6712E-03  0.1982E-03
  0.2000E+00  0.6612E+03  0.8477E-03  0.2651E-03
  0.2500E+00  0.6039E+03  0.1041E-02  0.3380E-03
  0.3000E+00  0.5539E+03  0.1252E-02  0.4174E-03
  0.4000E+00  0.4747E+03  0.1729E-02  0.5967E-03
  0.5000E+00  0.4161E+03  0.2279E-02  0.8034E-03
  0.6000E+00  0.3713E+03  0.2901E-02  0.1038E-02
  0.7000E+00  0.3359E+03  0.3592E-02  0.1302E-02
  0.8000E+00  0.3072E+03  0.4353E-02  0.1596E-02
  0.9000E+00  0.2834E+03  0.5180E-02  0.1926E-02
  0.1000E+01  0.2634E+03  0.6073E-02  0.2296E-02
  0.1500E+01  0.1970E+03  0.1149E-01  0.4568E-02
  0.2000E+01  0.1591E+03  0.1843E-01  0.7422E-02
  0.2500E+01  0.1343E+03  0.2681E-01  0.1080E-01
  0.3000E+01  0.1167E+03  0.3657E-01  0.1463E-01
  0.4000E+01  0.9329E+02  0.6011E-01  0.2340E-01
  0.5000E+01  0.7823E+02  0.8879E-01  0.3331E-01
  0.6000E+01  0.6766E+02  0.1224E+00  0.4402E-01
  0.7000E+01  0.5980E+02  0.1608E+00  0.5528E-01
  0.8000E+01  0.5370E+02  0.2040E+00  0.6685E-01
  0.9000E+01  0.4883E+02  0.2516E+00  0.7858E-01
  0.1000E+02  0.4484E+02  0.3038E+00  0.9047E-01
  0.1500E+02  0.3224E+02  0.6296E+00  0.1556E+00
  0.2000E+02  0.2549E+02  0.1058E+01  0.2282E+00
  0.2500E+02  0.2125E+02  0.1585E+01  0.3065E+00
  0.3000E+02  0.1832E+02  0.2205E+01  0.3896E+00
  0.4000E+02  0.1452E+02  0.3712E+01  0.5684E+00
  0.5000E+02  0.1215E+02  0.5558E+01  0.7592E+00
  0.6000E+02  0.1051E+02  0.7723E+01  0.9590E+00
  0.7000E+02  0.9321E+01  0.1019E+02  0.1166E+01
  0.8000E+02  0.8410E+01  0.1295E+02  0.1378E+01
  0.9000E+02  0.7689E+01  0.1599E+02  0.1594E+01
  0.1000E+03  0.7105E+01  0.1929E+02  0.1813E+01
  0.1500E+03  0.5305E+01  0.3946E+02  0.2933E+01
  0.2000E+03  0.4376E+01  0.6495E+02  0.4083E+01
  0.2500E+03  0.3809E+01  0.9495E+02  0.5361E+01
  0.3000E+03  0.3428E+01  0.1288E+03  0.6793E+01
  0.4000E+03  0.2952E+01  0.2059E+03  0.1005E+02
  0.5000E+03  0.2671E+01  0.2931E+03  0.1373E+02
  0.6000E+03  0.2488E+01  0.3879E+03  0.1776E+02
  0.7000E+03  0.2361E+01  0.4887E+03  0.2208E+02
  0.8000E+03  0.2270E+01  0.5941E+03  0.2662E+02
  0.9000E+03  0.2200E+01  0.7033E+03  0.3133E+02
  0.1000E+04  0.2145E+01  0.8157E+03  0.3618E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1227E+04  0.9587E-04  0.1267E-04
  0.3000E-01  0.1344E+04  0.1054E-03  0.1630E-04
  0.4000E-01  0.1552E+04  0.1222E-03  0.2274E-04
  0.5000E-01  0.1714E+04  0.1371E-03  0.2843E-04
  0.6000E-01  0.1837E+04  0.1508E-03  0.3366E-04
  0.7000E-01  0.1935E+04  0.1638E-03  0.3859E-04
  0.8000E-01  0.2017E+04  0.1761E-03  0.4328E-04
  0.9000E-01  0.2089E+04  0.1880E-03  0.4779E-04
  0.1000E+00  0.2153E+04  0.1995E-03  0.5216E-04
  0.1500E+00  0.2280E+04  0.2539E-03  0.7276E-04
  0.2000E+00  0.2216E+04  0.3080E-03  0.9311E-04
  0.2500E+00  0.2101E+04  0.3644E-03  0.1143E-03
  0.3000E+00  0.1978E+04  0.4243E-03  0.1366E-03
  0.4000E+00  0.1754E+04  0.5554E-03  0.1851E-03
  0.5000E+00  0.1569E+04  0.7026E-03  0.2392E-03
  0.6000E+00  0.1420E+04  0.8662E-03  0.2989E-03
  0.7000E+00  0.1296E+04  0.1046E-02  0.3643E-03
  0.8000E+00  0.1194E+04  0.1242E-02  0.4354E-03
  0.9000E+00  0.1107E+04  0.1455E-02  0.5125E-03
  0.1000E+01  0.1033E+04  0.1683E-02  0.5959E-03
  0.1500E+01  0.7809E+03  0.3055E-02  0.1094E-02
  0.2000E+01  0.6332E+03  0.4800E-02  0.1718E-02
  0.2500E+01  0.5357E+03  0.6902E-02  0.2462E-02
  0.3000E+01  0.4661E+03  0.9350E-02  0.3317E-02
  0.4000E+01  0.3729E+03  0.1524E-01  0.5308E-02
  0.5000E+01  0.3128E+03  0.2241E-01  0.7595E-02
  0.6000E+01  0.2706E+03  0.3082E-01  0.1009E-01
  0.7000E+01  0.2392E+03  0.4043E-01  0.1273E-01
  0.8000E+01  0.2148E+03  0.5121E-01  0.1546E-01
  0.9000E+01  0.1953E+03  0.6314E-01  0.1823E-01
  0.1000E+02  0.1793E+03  0.7618E-01  0.2104E-01
  0.1500E+02  0.1290E+03  0.1576E+00  0.3662E-01
  0.2000E+02  0.1020E+03  0.2648E+00  0.5421E-01
  0.2500E+02  0.8500E+02  0.3964E+00  0.7328E-01
  0.3000E+02  0.7329E+02  0.5514E+00  0.9362E-01
  0.4000E+02  0.5808E+02  0.9283E+00  0.1376E+00
  0.5000E+02  0.4858E+02  0.1390E+01  0.1846E+00
  0.6000E+02  0.4206E+02  0.1931E+01  0.2340E+00
  0.7000E+02  0.3729E+02  0.2548E+01  0.2852E+00
  0.8000E+02  0.3364E+02  0.3238E+01  0.3378E+00
  0.9000E+02  0.3076E+02  0.3997E+01  0.3914E+00
  0.1000E+03  0.2842E+02  0.4823E+01  0.4458E+00
  0.1500E+03  0.2122E+02  0.9864E+01  0.7242E+00
  0.2000E+03  0.1750E+02  0.1624E+02  0.1011E+01
  0.2500E+03  0.1524E+02  0.2374E+02  0.1329E+01
  0.3000E+03  0.1371E+02  0.3220E+02  0.1686E+01
  0.4000E+03  0.1181E+02  0.5148E+02  0.2498E+01
  0.5000E+03  0.1068E+02  0.7327E+02  0.3418E+01
  0.6000E+03  0.9950E+01  0.9698E+02  0.4424E+01
  0.7000E+03  0.9445E+01  0.1222E+03  0.5502E+01
  0.8000E+03  0.9082E+01  0.1485E+03  0.6636E+01
  0.9000E+03  0.8800E+01  0.1758E+03  0.7813E+01
  0.1000E+04  0.8580E+01  0.2039E+03  0.9026E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1227E+04  0.1278E-03  0.5321E-05
  0.3000E-01  0.1344E+04  0.1405E-03  0.6844E-05
  0.4000E-01  0.1552E+04  0.1629E-03  0.9549E-05
  0.5000E-01  0.1714E+04  0.1828E-03  0.1194E-04
  0.6000E-01  0.1837E+04  0.2011E-03  0.1415E-04
  0.7000E-01  0.1935E+04  0.2183E-03  0.1622E-04
  0.8000E-01  0.2017E+04  0.2348E-03  0.1820E-04
  0.9000E-01  0.2089E+04  0.2506E-03  0.2011E-04
  0.1000E+00  0.2153E+04  0.2660E-03  0.2195E-04
  0.1500E+00  0.2280E+04  0.3385E-03  0.3069E-04
  0.2000E+00  0.2216E+04  0.4106E-03  0.3937E-04
  0.2500E+00  0.2101E+04  0.4859E-03  0.4845E-04
  0.3000E+00  0.1978E+04  0.5657E-03  0.5808E-04
  0.4000E+00  0.1754E+04  0.7405E-03  0.7926E-04
  0.5000E+00  0.1569E+04  0.9368E-03  0.1032E-03
  0.6000E+00  0.1420E+04  0.1155E-02  0.1303E-03
  0.7000E+00  0.1296E+04  0.1395E-02  0.1606E-03
  0.8000E+00  0.1194E+04  0.1657E-02  0.1948E-03
  0.9000E+00  0.1107E+04  0.1940E-02  0.2336E-03
  0.1000E+01  0.1033E+04  0.2244E-02  0.2783E-03
  0.1500E+01  0.7809E+03  0.4074E-02  0.5760E-03
  0.2000E+01  0.6332E+03  0.6401E-02  0.9991E-03
  0.2500E+01  0.5357E+03  0.9203E-02  0.1557E-02
  0.3000E+01  0.4661E+03  0.1247E-01  0.2249E-02
  0.4000E+01  0.3729E+03  0.2032E-01  0.4007E-02
  0.5000E+01  0.3128E+03  0.2989E-01  0.6235E-02
  0.6000E+01  0.2706E+03  0.4110E-01  0.8895E-02
  0.7000E+01  0.2392E+03  0.5391E-01  0.1195E-01
  0.8000E+01  0.2148E+03  0.6828E-01  0.1539E-01
  0.9000E+01  0.1953E+03  0.8418E-01  0.1917E-01
  0.1000E+02  0.1793E+03  0.1016E+00  0.2329E-01
  0.1500E+02  0.1290E+03  0.2102E+00  0.4670E-01
  0.2000E+02  0.1020E+03  0.3531E+00  0.7307E-01
  0.2500E+02  0.8500E+02  0.5286E+00  0.1016E+00
  0.3000E+02  0.7329E+02  0.7352E+00  0.1321E+00
  0.4000E+02  0.5808E+02  0.1238E+01  0.1980E+00
  0.5000E+02  0.4858E+02  0.1853E+01  0.2687E+00
  0.6000E+02  0.4206E+02  0.2575E+01  0.3431E+00
  0.7000E+02  0.3729E+02  0.3398E+01  0.4203E+00
  0.8000E+02  0.3364E+02  0.4318E+01  0.4997E+00
  0.9000E+02  0.3076E+02  0.5330E+01  0.5808E+00
  0.1000E+03  0.2842E+02  0.6431E+01  0.6631E+00
  0.1500E+03  0.2122E+02  0.1315E+02  0.1087E+01
  0.2000E+03  0.1750E+02  0.2165E+02  0.1529E+01
  0.2500E+03  0.1524E+02  0.3165E+02  0.2023E+01
  0.3000E+03  0.1371E+02  0.4293E+02  0.2578E+01
  0.4000E+03  0.1181E+02  0.6864E+02  0.3841E+01
  0.5000E+03  0.1068E+02  0.9770E+02  0.5275E+01
  0.6000E+03  0.9950E+01  0.1293E+03  0.6844E+01
  0.7000E+03  0.9445E+01  0.1629E+03  0.8522E+01
  0.8000E+03  0.9082E+01  0.1980E+03  0.1029E+02
  0.9000E+03  0.8800E+01  0.2344E+03  0.1213E+02
  0.1000E+04  0.8580E+01  0.2719E+03  0.1402E+02

 ********** PRINTOUT FROM ALLIONS **********
 Stopping powers, Ranges and Optical depths for
 Ions with charge in the interval Z=1-20
 as have been calculated according to Modified
 Bethe-Bloch and Lindhard-Scharff formulas.

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  H( 1, 1) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5499E+03  0.8771E-04  0.3556E-04
  0.3000E-01  0.5980E+03  0.9640E-04  0.4576E-04
  0.4000E-01  0.6532E+03  0.1123E-03  0.6440E-04
  0.5000E-01  0.6815E+03  0.1273E-03  0.8190E-04
  0.6000E-01  0.6982E+03  0.1418E-03  0.9882E-04
  0.7000E-01  0.7094E+03  0.1560E-03  0.1154E-03
  0.8000E-01  0.7180E+03  0.1700E-03  0.1317E-03
  0.9000E-01  0.7254E+03  0.1838E-03  0.1478E-03
  0.1000E+00  0.7322E+03  0.1975E-03  0.1638E-03
  0.1500E+00  0.7162E+03  0.2659E-03  0.2428E-03
  0.2000E+00  0.6612E+03  0.3385E-03  0.3261E-03
  0.2500E+00  0.6059E+03  0.4175E-03  0.4161E-03
  0.3000E+00  0.5570E+03  0.5036E-03  0.5136E-03
  0.4000E+00  0.4787E+03  0.6979E-03  0.7308E-03
  0.5000E+00  0.4204E+03  0.9213E-03  0.9770E-03
  0.6000E+00  0.3755E+03  0.1173E-02  0.1251E-02
  0.7000E+00  0.3400E+03  0.1454E-02  0.1550E-02
  0.8000E+00  0.3112E+03  0.1761E-02  0.1874E-02
  0.9000E+00  0.2873E+03  0.2096E-02  0.2221E-02
  0.1000E+01  0.2672E+03  0.2457E-02  0.2590E-02
  0.1500E+01  0.2001E+03  0.4646E-02  0.4717E-02
  0.2000E+01  0.1618E+03  0.7443E-02  0.7223E-02
  0.2500E+01  0.1367E+03  0.1082E-01  0.1000E-01
  0.3000E+01  0.1189E+03  0.1475E-01  0.1296E-01
  0.4000E+01  0.9506E+02  0.2423E-01  0.1913E-01
  0.5000E+01  0.7975E+02  0.3576E-01  0.2521E-01
  0.6000E+01  0.6900E+02  0.4929E-01  0.3083E-01
  0.7000E+01  0.6100E+02  0.6473E-01  0.3570E-01
  0.8000E+01  0.5480E+02  0.8206E-01  0.3955E-01
  0.9000E+01  0.4984E+02  0.1012E+00  0.4227E-01
  0.1000E+02  0.4577E+02  0.1222E+00  0.4394E-01
  0.1500E+02  0.3293E+02  0.2530E+00  0.5204E-01
  0.2000E+02  0.2605E+02  0.4251E+00  0.6356E-01
  0.2500E+02  0.2172E+02  0.6363E+00  0.7708E-01
  0.3000E+02  0.1873E+02  0.8850E+00  0.9208E-01
  0.4000E+02  0.1485E+02  0.1489E+01  0.1251E+00
  0.5000E+02  0.1242E+02  0.2229E+01  0.1601E+00
  0.6000E+02  0.1076E+02  0.3097E+01  0.1952E+00
  0.7000E+02  0.9537E+01  0.4087E+01  0.2303E+00
  0.8000E+02  0.8605E+01  0.5193E+01  0.2651E+00
  0.9000E+02  0.7869E+01  0.6409E+01  0.2990E+00
  0.1000E+03  0.7271E+01  0.7733E+01  0.3319E+00
  0.1500E+03  0.5431E+01  0.1581E+02  0.4867E+00
  0.2000E+03  0.4481E+01  0.2602E+02  0.6386E+00
  0.2500E+03  0.3901E+01  0.3803E+02  0.8045E+00
  0.3000E+03  0.3511E+01  0.5158E+02  0.9877E+00
  0.4000E+03  0.3024E+01  0.8246E+02  0.1427E+01
  0.5000E+03  0.2736E+01  0.1173E+03  0.1953E+01
  0.6000E+03  0.2549E+01  0.1553E+03  0.2557E+01
  0.7000E+03  0.2419E+01  0.1956E+03  0.3245E+01
  0.8000E+03  0.2327E+01  0.2378E+03  0.4010E+01
  0.9000E+03  0.2254E+01  0.2815E+03  0.4830E+01
  0.1000E+04  0.2197E+01  0.3265E+03  0.5686E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus He( 2, 4) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1287E+04  0.1499E-03  0.7164E-05
  0.3000E-01  0.1410E+04  0.1647E-03  0.9215E-05
  0.4000E-01  0.1628E+04  0.1910E-03  0.1286E-04
  0.5000E-01  0.1790E+04  0.2144E-03  0.1608E-04
  0.6000E-01  0.1904E+04  0.2360E-03  0.1907E-04
  0.7000E-01  0.1987E+04  0.2566E-03  0.2191E-04
  0.8000E-01  0.2052E+04  0.2764E-03  0.2465E-04
  0.9000E-01  0.2105E+04  0.2956E-03  0.2731E-04
  0.1000E+00  0.2149E+04  0.3144E-03  0.2990E-04
  0.1500E+00  0.2272E+04  0.4042E-03  0.4230E-04
  0.2000E+00  0.2219E+04  0.4929E-03  0.5454E-04
  0.2500E+00  0.2110E+04  0.5853E-03  0.6727E-04
  0.3000E+00  0.1990E+04  0.6829E-03  0.8072E-04
  0.4000E+00  0.1769E+04  0.8963E-03  0.1101E-03
  0.5000E+00  0.1586E+04  0.1135E-02  0.1432E-03
  0.6000E+00  0.1436E+04  0.1401E-02  0.1800E-03
  0.7000E+00  0.1313E+04  0.1692E-02  0.2208E-03
  0.8000E+00  0.1210E+04  0.2010E-02  0.2659E-03
  0.9000E+00  0.1123E+04  0.2354E-02  0.3156E-03
  0.1000E+01  0.1048E+04  0.2723E-02  0.3709E-03
  0.1500E+01  0.7934E+03  0.4940E-02  0.7233E-03
  0.2000E+01  0.6440E+03  0.7755E-02  0.1206E-02
  0.2500E+01  0.5452E+03  0.1114E-01  0.1828E-02
  0.3000E+01  0.4746E+03  0.1509E-01  0.2588E-02
  0.4000E+01  0.3799E+03  0.2457E-01  0.4490E-02
  0.5000E+01  0.3189E+03  0.3611E-01  0.6866E-02
  0.6000E+01  0.2759E+03  0.4964E-01  0.9674E-02
  0.7000E+01  0.2440E+03  0.6509E-01  0.1288E-01
  0.8000E+01  0.2192E+03  0.8242E-01  0.1644E-01
  0.9000E+01  0.1993E+03  0.1016E+00  0.2035E-01
  0.1000E+02  0.1831E+03  0.1225E+00  0.2456E-01
  0.1500E+02  0.1317E+03  0.2533E+00  0.4826E-01
  0.2000E+02  0.1042E+03  0.4254E+00  0.7453E-01
  0.2500E+02  0.8688E+02  0.6366E+00  0.1026E+00
  0.3000E+02  0.7492E+02  0.8853E+00  0.1323E+00
  0.4000E+02  0.5939E+02  0.1490E+01  0.1962E+00
  0.5000E+02  0.4969E+02  0.2230E+01  0.2642E+00
  0.6000E+02  0.4302E+02  0.3098E+01  0.3353E+00
  0.7000E+02  0.3815E+02  0.4087E+01  0.4087E+00
  0.8000E+02  0.3442E+02  0.5193E+01  0.4840E+00
  0.9000E+02  0.3147E+02  0.6410E+01  0.5605E+00
  0.1000E+03  0.2909E+02  0.7733E+01  0.6380E+00
  0.1500E+03  0.2173E+02  0.1581E+02  0.1036E+01
  0.2000E+03  0.1792E+02  0.2602E+02  0.1453E+01
  0.2500E+03  0.1560E+02  0.3803E+02  0.1920E+01
  0.3000E+03  0.1404E+02  0.5158E+02  0.2446E+01
  0.4000E+03  0.1210E+02  0.8246E+02  0.3644E+01
  0.5000E+03  0.1094E+02  0.1173E+03  0.5011E+01
  0.6000E+03  0.1019E+02  0.1553E+03  0.6513E+01
  0.7000E+03  0.9678E+01  0.1956E+03  0.8127E+01
  0.8000E+03  0.9306E+01  0.2378E+03  0.9832E+01
  0.9000E+03  0.9014E+01  0.2815E+03  0.1161E+02
  0.1000E+04  0.8787E+01  0.3265E+03  0.1345E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Li( 3, 7) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1874E+04  0.1801E-03  0.3298E-05
  0.3000E-01  0.2053E+04  0.1980E-03  0.4242E-05
  0.4000E-01  0.2371E+04  0.2296E-03  0.5919E-05
  0.5000E-01  0.2650E+04  0.2575E-03  0.7396E-05
  0.6000E-01  0.2900E+04  0.2827E-03  0.8732E-05
  0.7000E-01  0.3099E+04  0.3060E-03  0.9967E-05
  0.8000E-01  0.3258E+04  0.3280E-03  0.1113E-04
  0.9000E-01  0.3389E+04  0.3491E-03  0.1225E-04
  0.1000E+00  0.3498E+04  0.3694E-03  0.1333E-04
  0.1500E+00  0.3878E+04  0.4639E-03  0.1834E-04
  0.2000E+00  0.3995E+04  0.5524E-03  0.2302E-04
  0.2500E+00  0.3938E+04  0.6404E-03  0.2770E-04
  0.3000E+00  0.3816E+04  0.7306E-03  0.3249E-04
  0.4000E+00  0.3520E+04  0.9215E-03  0.4264E-04
  0.5000E+00  0.3233E+04  0.1129E-02  0.5374E-04
  0.6000E+00  0.2979E+04  0.1355E-02  0.6592E-04
  0.7000E+00  0.2759E+04  0.1599E-02  0.7935E-04
  0.8000E+00  0.2569E+04  0.1862E-02  0.9433E-04
  0.9000E+00  0.2403E+04  0.2144E-02  0.1115E-03
  0.1000E+01  0.2258E+04  0.2445E-02  0.1322E-03
  0.1500E+01  0.1742E+04  0.4226E-02  0.2913E-03
  0.2000E+01  0.1427E+04  0.6458E-02  0.5528E-03
  0.2500E+01  0.1214E+04  0.9126E-02  0.9254E-03
  0.3000E+01  0.1060E+04  0.1222E-01  0.1405E-02
  0.4000E+01  0.8515E+03  0.1964E-01  0.2667E-02
  0.5000E+01  0.7158E+03  0.2864E-01  0.4319E-02
  0.6000E+01  0.6199E+03  0.3918E-01  0.6349E-02
  0.7000E+01  0.5484E+03  0.5121E-01  0.8753E-02
  0.8000E+01  0.4928E+03  0.6470E-01  0.1153E-01
  0.9000E+01  0.4483E+03  0.7961E-01  0.1468E-01
  0.1000E+02  0.4117E+03  0.9592E-01  0.1822E-01
  0.1500E+02  0.2963E+03  0.1977E+00  0.4089E-01
  0.2000E+02  0.2344E+03  0.3315E+00  0.6879E-01
  0.2500E+02  0.1955E+03  0.4958E+00  0.9959E-01
  0.3000E+02  0.1686E+03  0.6892E+00  0.1326E+00
  0.4000E+02  0.1336E+03  0.1159E+01  0.2039E+00
  0.5000E+02  0.1118E+03  0.1735E+01  0.2794E+00
  0.6000E+02  0.9680E+02  0.2410E+01  0.3574E+00
  0.7000E+02  0.8583E+02  0.3180E+01  0.4382E+00
  0.8000E+02  0.7745E+02  0.4040E+01  0.5197E+00
  0.9000E+02  0.7082E+02  0.4986E+01  0.6013E+00
  0.1000E+03  0.6544E+02  0.6015E+01  0.6835E+00
  0.1500E+03  0.4888E+02  0.1230E+02  0.1116E+01
  0.2000E+03  0.4033E+02  0.2024E+02  0.1586E+01
  0.2500E+03  0.3511E+02  0.2958E+02  0.2092E+01
  0.3000E+03  0.3160E+02  0.4012E+02  0.2656E+01
  0.4000E+03  0.2722E+02  0.6413E+02  0.3946E+01
  0.5000E+03  0.2462E+02  0.9127E+02  0.5421E+01
  0.6000E+03  0.2294E+02  0.1208E+03  0.7051E+01
  0.7000E+03  0.2178E+02  0.1521E+03  0.8806E+01
  0.8000E+03  0.2094E+02  0.1850E+03  0.1066E+02
  0.9000E+03  0.2028E+02  0.2189E+03  0.1259E+02
  0.1000E+04  0.1977E+02  0.2539E+03  0.1457E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Be( 4, 9) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2337E+04  0.1857E-03  0.4789E-08
  0.3000E-01  0.2560E+04  0.2041E-03  0.6296E-08
  0.4000E-01  0.2956E+04  0.2368E-03  0.9697E-08
  0.5000E-01  0.3305E+04  0.2655E-03  0.1356E-07
  0.6000E-01  0.3620E+04  0.2915E-03  0.1783E-07
  0.7000E-01  0.3910E+04  0.3154E-03  0.2248E-07
  0.8000E-01  0.4176E+04  0.3377E-03  0.2748E-07
  0.9000E-01  0.4401E+04  0.3586E-03  0.3282E-07
  0.1000E+00  0.4592E+04  0.3786E-03  0.3853E-07
  0.1500E+00  0.5248E+04  0.4697E-03  0.7265E-07
  0.2000E+00  0.5631E+04  0.5521E-03  0.1163E-06
  0.2500E+00  0.5739E+04  0.6310E-03  0.1704E-06
  0.3000E+00  0.5700E+04  0.7096E-03  0.2367E-06
  0.4000E+00  0.5442E+04  0.8708E-03  0.4136E-06
  0.5000E+00  0.5117E+04  0.1041E-02  0.6632E-06
  0.6000E+00  0.4797E+04  0.1223E-02  0.1011E-05
  0.7000E+00  0.4501E+04  0.1417E-02  0.1510E-05
  0.8000E+00  0.4234E+04  0.1623E-02  0.2280E-05
