
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.2000E+02  0.2577E+02  0.6971E+00  0.1773E+00
  0.2500E+02  0.2147E+02  0.1044E+01  0.2328E+00
  0.3000E+02  0.1851E+02  0.1453E+01  0.2914E+00
  0.4000E+02  0.1466E+02  0.2448E+01  0.4152E+00
  0.5000E+02  0.1226E+02  0.3667E+01  0.5448E+00
  0.6000E+02  0.1061E+02  0.5097E+01  0.6783E+00
  0.7000E+02  0.9407E+01  0.6728E+01  0.8140E+00
  0.8000E+02  0.8486E+01  0.8551E+01  0.9511E+00
  0.9000E+02  0.7758E+01  0.1056E+02  0.1088E+01
  0.1000E+03  0.7168E+01  0.1274E+02  0.1226E+01
  0.1500E+03  0.5350E+01  0.2607E+02  0.1895E+01
  0.2000E+03  0.4412E+01  0.4293E+02  0.2530E+01
  0.2500E+03  0.3840E+01  0.6276E+02  0.3220E+01
  0.3000E+03  0.3455E+01  0.8514E+02  0.3990E+01
  0.4000E+03  0.2975E+01  0.1362E+03  0.5733E+01
  0.5000E+03  0.2691E+01  0.1939E+03  0.7699E+01
  0.6000E+03  0.2506E+01  0.2566E+03  0.9848E+01
  0.7000E+03  0.2378E+01  0.3233E+03  0.1215E+02
  0.8000E+03  0.2287E+01  0.3931E+03  0.1457E+02
  0.9000E+03  0.2216E+01  0.4654E+03  0.1708E+02
  0.1000E+04  0.2162E+01  0.5397E+03  0.1965E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5621E+03  0.2091E-03  0.2766E-04
  0.3000E-01  0.6067E+03  0.2300E-03  0.3564E-04
  0.4000E-01  0.6642E+03  0.2682E-03  0.5027E-04
  0.5000E-01  0.7014E+03  0.3039E-03  0.6390E-04
  0.6000E-01  0.7292E+03  0.3380E-03  0.7691E-04
  0.7000E-01  0.7523E+03  0.3709E-03  0.8947E-04
  0.8000E-01  0.7726E+03  0.4029E-03  0.1017E-03
  0.9000E-01  0.7866E+03  0.4341E-03  0.1136E-03
  0.1000E+00  0.7930E+03  0.4650E-03  0.1253E-03
  0.1500E+00  0.7538E+03  0.6215E-03  0.1848E-03
  0.2000E+00  0.6869E+03  0.7909E-03  0.2489E-03
  0.2500E+00  0.6248E+03  0.9772E-03  0.3192E-03
  0.3000E+00  0.5714E+03  0.1181E-02  0.3961E-03
  0.4000E+00  0.4880E+03  0.1645E-02  0.5703E-03
  0.5000E+00  0.4268E+03  0.2181E-02  0.7716E-03
  0.6000E+00  0.3802E+03  0.2787E-02  0.1001E-02
  0.7000E+00  0.3435E+03  0.3463E-02  0.1258E-02
  0.8000E+00  0.3139E+03  0.4207E-02  0.1546E-02
  0.9000E+00  0.2894E+03  0.5017E-02  0.1869E-02
  0.1000E+01  0.2688E+03  0.5892E-02  0.2231E-02
  0.1500E+01  0.2006E+03  0.1121E-01  0.4461E-02
  0.2000E+01  0.1618E+03  0.1803E-01  0.7266E-02
  0.2500E+01  0.1365E+03  0.2627E-01  0.1059E-01
  0.3000E+01  0.1185E+03  0.3588E-01  0.1436E-01
  0.4000E+01  0.9465E+02  0.5908E-01  0.2300E-01
  0.5000E+01  0.7931E+02  0.8735E-01  0.3277E-01
  0.6000E+01  0.6856E+02  0.1205E+00  0.4334E-01
  0.7000E+01  0.6057E+02  0.1585E+00  0.5445E-01
  0.8000E+01  0.5438E+02  0.2010E+00  0.6588E-01
  0.9000E+01  0.4944E+02  0.2481E+00  0.7746E-01
  0.1000E+02  0.4538E+02  0.2997E+00  0.8921E-01
  0.1500E+02  0.3261E+02  0.6216E+00  0.1535E+00
  0.2000E+02  0.2577E+02  0.1046E+01  0.2254E+00
  0.2500E+02  0.2147E+02  0.1567E+01  0.3028E+00
  0.3000E+02  0.1851E+02  0.2180E+01  0.3851E+00
  0.4000E+02  0.1466E+02  0.3673E+01  0.5621E+00
  0.5000E+02  0.1226E+02  0.5500E+01  0.7510E+00
  0.6000E+02  0.1061E+02  0.7645E+01  0.9490E+00
  0.7000E+02  0.9407E+01  0.1009E+02  0.1154E+01
  0.8000E+02  0.8486E+01  0.1283E+02  0.1364E+01
  0.9000E+02  0.7758E+01  0.1584E+02  0.1578E+01
  0.1000E+03  0.7168E+01  0.1911E+02  0.1795E+01
  0.1500E+03  0.5350E+01  0.3910E+02  0.2905E+01
  0.2000E+03  0.4412E+01  0.6439E+02  0.4047E+01
  0.2500E+03  0.3840E+01  0.9414E+02  0.5314E+01
  0.3000E+03  0.3455E+01  0.1277E+03  0.6735E+01
  0.4000E+03  0.2975E+01  0.2043E+03  0.9964E+01
  0.5000E+03  0.2691E+01  0.2908E+03  0.1362E+02
  0.6000E+03  0.2506E+01  0.3849E+03  0.1762E+02
  0.7000E+03  0.2378E+01  0.4850E+03  0.2190E+02
  0.8000E+03  0.2287E+01  0.5896E+03  0.2641E+02
  0.9000E+03  0.2216E+01  0.6981E+03  0.3109E+02
  0.1000E+04  0.2162E+01  0.8095E+03  0.3591E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1318E+04  0.8925E-04  0.1180E-04
  0.3000E-01  0.1444E+04  0.9808E-04  0.1518E-04
  0.4000E-01  0.1665E+04  0.1138E-03  0.2117E-04
  0.5000E-01  0.1830E+04  0.1277E-03  0.2649E-04
  0.6000E-01  0.1954E+04  0.1406E-03  0.3140E-04
  0.7000E-01  0.2055E+04  0.1527E-03  0.3603E-04
  0.8000E-01  0.2139E+04  0.1644E-03  0.4046E-04
  0.9000E-01  0.2212E+04  0.1756E-03  0.4471E-04
  0.1000E+00  0.2277E+04  0.1864E-03  0.4884E-04
  0.1500E+00  0.2385E+04  0.2381E-03  0.6841E-04
  0.2000E+00  0.2302E+04  0.2900E-03  0.8794E-04
  0.2500E+00  0.2173E+04  0.3445E-03  0.1084E-03
  0.3000E+00  0.2041E+04  0.4024E-03  0.1299E-03
  0.4000E+00  0.1803E+04  0.5297E-03  0.1771E-03
  0.5000E+00  0.1610E+04  0.6731E-03  0.2298E-03
  0.6000E+00  0.1454E+04  0.8328E-03  0.2880E-03
  0.7000E+00  0.1326E+04  0.1009E-02  0.3519E-03
  0.8000E+00  0.1220E+04  0.1201E-02  0.4215E-03
  0.9000E+00  0.1131E+04  0.1408E-02  0.4969E-03
  0.1000E+01  0.1055E+04  0.1632E-02  0.5787E-03
  0.1500E+01  0.7951E+03  0.2979E-02  0.1068E-02
  0.2000E+01  0.6440E+03  0.4694E-02  0.1681E-02
  0.2500E+01  0.5443E+03  0.6762E-02  0.2413E-02
  0.3000E+01  0.4733E+03  0.9171E-02  0.3255E-02
  0.4000E+01  0.3783E+03  0.1498E-01  0.5216E-02
  0.5000E+01  0.3171E+03  0.2205E-01  0.7471E-02
  0.6000E+01  0.2742E+03  0.3035E-01  0.9935E-02
  0.7000E+01  0.2423E+03  0.3983E-01  0.1254E-01
  0.8000E+01  0.2175E+03  0.5047E-01  0.1523E-01
  0.9000E+01  0.1977E+03  0.6225E-01  0.1797E-01
  0.1000E+02  0.1815E+03  0.7513E-01  0.2075E-01
  0.1500E+02  0.1304E+03  0.1556E+00  0.3614E-01
  0.2000E+02  0.1031E+03  0.2616E+00  0.5354E-01
  0.2500E+02  0.8590E+02  0.3919E+00  0.7241E-01
  0.3000E+02  0.7404E+02  0.5453E+00  0.9254E-01
  0.4000E+02  0.5865E+02  0.9184E+00  0.1360E+00
  0.5000E+02  0.4905E+02  0.1375E+01  0.1826E+00
  0.6000E+02  0.4245E+02  0.1912E+01  0.2316E+00
  0.7000E+02  0.3763E+02  0.2523E+01  0.2823E+00
  0.8000E+02  0.3394E+02  0.3207E+01  0.3344E+00
  0.9000E+02  0.3103E+02  0.3959E+01  0.3876E+00
  0.1000E+03  0.2867E+02  0.4778E+01  0.4415E+00
  0.1500E+03  0.2140E+02  0.9776E+01  0.7175E+00
  0.2000E+03  0.1765E+02  0.1610E+02  0.1002E+01
  0.2500E+03  0.1536E+02  0.2354E+02  0.1318E+01
  0.3000E+03  0.1382E+02  0.3193E+02  0.1672E+01
  0.4000E+03  0.1190E+02  0.5107E+02  0.2478E+01
  0.5000E+03  0.1076E+02  0.7269E+02  0.3391E+01
  0.6000E+03  0.1002E+02  0.9623E+02  0.4389E+01
  0.7000E+03  0.9513E+01  0.1212E+03  0.5459E+01
  0.8000E+03  0.9147E+01  0.1474E+03  0.6585E+01
  0.9000E+03  0.8865E+01  0.1745E+03  0.7754E+01
  0.1000E+04  0.8648E+01  0.2024E+03  0.8958E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1318E+04  0.1190E-03  0.4953E-05
  0.3000E-01  0.1444E+04  0.1308E-03  0.6371E-05
  0.4000E-01  0.1665E+04  0.1517E-03  0.8889E-05
  0.5000E-01  0.1830E+04  0.1703E-03  0.1113E-04
  0.6000E-01  0.1954E+04  0.1874E-03  0.1319E-04
  0.7000E-01  0.2055E+04  0.2036E-03  0.1515E-04
  0.8000E-01  0.2139E+04  0.2192E-03  0.1701E-04
  0.9000E-01  0.2212E+04  0.2341E-03  0.1881E-04
  0.1000E+00  0.2277E+04  0.2486E-03  0.2056E-04
  0.1500E+00  0.2385E+04  0.3175E-03  0.2886E-04
  0.2000E+00  0.2302E+04  0.3867E-03  0.3719E-04
  0.2500E+00  0.2173E+04  0.4593E-03  0.4595E-04
  0.3000E+00  0.2041E+04  0.5366E-03  0.5527E-04
  0.4000E+00  0.1803E+04  0.7063E-03  0.7584E-04
  0.5000E+00  0.1610E+04  0.8975E-03  0.9920E-04
  0.6000E+00  0.1454E+04  0.1110E-02  0.1256E-03
  0.7000E+00  0.1326E+04  0.1345E-02  0.1552E-03
  0.8000E+00  0.1220E+04  0.1601E-02  0.1887E-03
  0.9000E+00  0.1131E+04  0.1878E-02  0.2267E-03
  0.1000E+01  0.1055E+04  0.2176E-02  0.2704E-03
  0.1500E+01  0.7951E+03  0.3972E-02  0.5626E-03
  0.2000E+01  0.6440E+03  0.6258E-02  0.9784E-03
  0.2500E+01  0.5443E+03  0.9015E-02  0.1527E-02
  0.3000E+01  0.4733E+03  0.1223E-01  0.2209E-02
  0.4000E+01  0.3783E+03  0.1997E-01  0.3941E-02
  0.5000E+01  0.3171E+03  0.2940E-01  0.6138E-02
  0.6000E+01  0.2742E+03  0.4046E-01  0.8761E-02
  0.7000E+01  0.2423E+03  0.5311E-01  0.1178E-01
  0.8000E+01  0.2175E+03  0.6730E-01  0.1517E-01
  0.9000E+01  0.1977E+03  0.8300E-01  0.1891E-01
  0.1000E+02  0.1815E+03  0.1002E+00  0.2297E-01
  0.1500E+02  0.1304E+03  0.2075E+00  0.4611E-01
  0.2000E+02  0.1031E+03  0.3489E+00  0.7219E-01
  0.2500E+02  0.8590E+02  0.5225E+00  0.1005E+00
  0.3000E+02  0.7404E+02  0.7270E+00  0.1306E+00
  0.4000E+02  0.5865E+02  0.1224E+01  0.1959E+00
  0.5000E+02  0.4905E+02  0.1834E+01  0.2659E+00
  0.6000E+02  0.4245E+02  0.2549E+01  0.3396E+00
  0.7000E+02  0.3763E+02  0.3364E+01  0.4160E+00
  0.8000E+02  0.3394E+02  0.4276E+01  0.4948E+00
  0.9000E+02  0.3103E+02  0.5279E+01  0.5751E+00
  0.1000E+03  0.2867E+02  0.6371E+01  0.6567E+00
  0.1500E+03  0.2140E+02  0.1303E+02  0.1077E+01
  0.2000E+03  0.1765E+02  0.2146E+02  0.1516E+01
  0.2500E+03  0.1536E+02  0.3138E+02  0.2006E+01
  0.3000E+03  0.1382E+02  0.4257E+02  0.2556E+01
  0.4000E+03  0.1190E+02  0.6809E+02  0.3809E+01
  0.5000E+03  0.1076E+02  0.9693E+02  0.5233E+01
  0.6000E+03  0.1002E+02  0.1283E+03  0.6790E+01
  0.7000E+03  0.9513E+01  0.1617E+03  0.8456E+01
  0.8000E+03  0.9147E+01  0.1965E+03  0.1021E+02
  0.9000E+03  0.8865E+01  0.2327E+03  0.1203E+02
  0.1000E+04  0.8648E+01  0.2698E+03  0.1391E+02

 ********** PRINTOUT FROM ALLIONS **********
 Stopping powers, Ranges and Optical depths for
 Ions with charge in the interval Z=1-20
 as have been calculated according to Modified
 Bethe-Bloch and Lindhard-Scharff formulas.

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  H( 1, 1) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5975E+03  0.8065E-04  0.3270E-04
  0.3000E-01  0.6417E+03  0.8870E-04  0.4215E-04
  0.4000E-01  0.6896E+03  0.1037E-03  0.5967E-04
  0.5000E-01  0.7127E+03  0.1179E-03  0.7633E-04
  0.6000E-01  0.7255E+03  0.1318E-03  0.9256E-04
  0.7000E-01  0.7336E+03  0.1455E-03  0.1085E-03
  0.8000E-01  0.7398E+03  0.1591E-03  0.1244E-03
  0.9000E-01  0.7451E+03  0.1725E-03  0.1400E-03
  0.1000E+00  0.7502E+03  0.1859E-03  0.1556E-03
  0.1500E+00  0.7289E+03  0.2529E-03  0.2330E-03
  0.2000E+00  0.6709E+03  0.3243E-03  0.3150E-03
  0.2500E+00  0.6138E+03  0.4023E-03  0.4038E-03
  0.3000E+00  0.5636E+03  0.4873E-03  0.5000E-03
  0.4000E+00  0.4837E+03  0.6794E-03  0.7149E-03
  0.5000E+00  0.4244E+03  0.9007E-03  0.9586E-03
  0.6000E+00  0.3789E+03  0.1150E-02  0.1230E-02
  0.7000E+00  0.3429E+03  0.1428E-02  0.1527E-02
  0.8000E+00  0.3138E+03  0.1734E-02  0.1848E-02
  0.9000E+00  0.2896E+03  0.2066E-02  0.2192E-02
  0.1000E+01  0.2692E+03  0.2424E-02  0.2558E-02
  0.1500E+01  0.2015E+03  0.4597E-02  0.4670E-02
  0.2000E+01  0.1628E+03  0.7376E-02  0.7160E-02
  0.2500E+01  0.1375E+03  0.1073E-01  0.9921E-02
  0.3000E+01  0.1195E+03  0.1464E-01  0.1286E-01
  0.4000E+01  0.9557E+02  0.2407E-01  0.1900E-01
  0.5000E+01  0.8016E+02  0.3554E-01  0.2505E-01
  0.6000E+01  0.6934E+02  0.4899E-01  0.3064E-01
  0.7000E+01  0.6129E+02  0.6437E-01  0.3548E-01
  0.8000E+01  0.5505E+02  0.8161E-01  0.3932E-01
  0.9000E+01  0.5006E+02  0.1007E+00  0.4202E-01
  0.1000E+02  0.4597E+02  0.1215E+00  0.4369E-01
  0.1500E+02  0.3307E+02  0.2518E+00  0.5175E-01
  0.2000E+02  0.2615E+02  0.4231E+00  0.6322E-01
  0.2500E+02  0.2180E+02  0.6335E+00  0.7669E-01
  0.3000E+02  0.1880E+02  0.8813E+00  0.9163E-01
  0.4000E+02  0.1490E+02  0.1483E+01  0.1246E+00
  0.5000E+02  0.1247E+02  0.2221E+01  0.1594E+00
  0.6000E+02  0.1079E+02  0.3086E+01  0.1944E+00
  0.7000E+02  0.9569E+01  0.4072E+01  0.2293E+00
  0.8000E+02  0.8634E+01  0.5174E+01  0.2640E+00
  0.9000E+02  0.7895E+01  0.6387E+01  0.2978E+00
  0.1000E+03  0.7295E+01  0.7706E+01  0.3307E+00
  0.1500E+03  0.5448E+01  0.1576E+02  0.4849E+00
  0.2000E+03  0.4494E+01  0.2594E+02  0.6364E+00
  0.2500E+03  0.3912E+01  0.3791E+02  0.8018E+00
  0.3000E+03  0.3521E+01  0.5142E+02  0.9844E+00
  0.4000E+03  0.3033E+01  0.8221E+02  0.1423E+01
  0.5000E+03  0.2744E+01  0.1170E+03  0.1947E+01
  0.6000E+03  0.2556E+01  0.1548E+03  0.2550E+01
  0.7000E+03  0.2426E+01  0.1951E+03  0.3236E+01
  0.8000E+03  0.2333E+01  0.2371E+03  0.3999E+01
  0.9000E+03  0.2259E+01  0.2807E+03  0.4816E+01
  0.1000E+04  0.2202E+01  0.3256E+03  0.5671E+01

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus He( 2, 4) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1354E+04  0.1424E-03  0.6809E-05
  0.3000E-01  0.1484E+04  0.1565E-03  0.8758E-05
  0.4000E-01  0.1709E+04  0.1816E-03  0.1222E-04
  0.5000E-01  0.1867E+04  0.2039E-03  0.1531E-04
  0.6000E-01  0.1974E+04  0.2247E-03  0.1818E-04
  0.7000E-01  0.2053E+04  0.2445E-03  0.2092E-04
  0.8000E-01  0.2113E+04  0.2637E-03  0.2357E-04
  0.9000E-01  0.2162E+04  0.2824E-03  0.2616E-04
  0.1000E+00  0.2203E+04  0.3008E-03  0.2869E-04
  0.1500E+00  0.2314E+04  0.3887E-03  0.4082E-04
  0.2000E+00  0.2252E+04  0.4760E-03  0.5287E-04
  0.2500E+00  0.2137E+04  0.5670E-03  0.6542E-04
  0.3000E+00  0.2014E+04  0.6634E-03  0.7870E-04
  0.4000E+00  0.1788E+04  0.8744E-03  0.1078E-03
  0.5000E+00  0.1601E+04  0.1111E-02  0.1405E-03
  0.6000E+00  0.1449E+04  0.1374E-02  0.1770E-03
  0.7000E+00  0.1324E+04  0.1663E-02  0.2174E-03
  0.8000E+00  0.1220E+04  0.1978E-02  0.2621E-03
  0.9000E+00  0.1132E+04  0.2319E-02  0.3115E-03
  0.1000E+01  0.1056E+04  0.2685E-02  0.3664E-03
  0.1500E+01  0.7988E+03  0.4887E-02  0.7162E-03
  0.2000E+01  0.6481E+03  0.7684E-02  0.1196E-02
  0.2500E+01  0.5485E+03  0.1105E-01  0.1814E-02
  0.3000E+01  0.4774E+03  0.1497E-01  0.2570E-02
  0.4000E+01  0.3820E+03  0.2440E-01  0.4461E-02
  0.5000E+01  0.3205E+03  0.3589E-01  0.6825E-02
  0.6000E+01  0.2773E+03  0.4934E-01  0.9619E-02
  0.7000E+01  0.2451E+03  0.6472E-01  0.1281E-01
  0.8000E+01  0.2202E+03  0.8196E-01  0.1636E-01
  0.9000E+01  0.2002E+03  0.1010E+00  0.2024E-01
  0.1000E+02  0.1839E+03  0.1219E+00  0.2443E-01
  0.1500E+02  0.1323E+03  0.2521E+00  0.4803E-01
  0.2000E+02  0.1046E+03  0.4235E+00  0.7419E-01
  0.2500E+02  0.8722E+02  0.6339E+00  0.1022E+00
  0.3000E+02  0.7520E+02  0.8816E+00  0.1317E+00
  0.4000E+02  0.5961E+02  0.1484E+01  0.1955E+00
  0.5000E+02  0.4986E+02  0.2221E+01  0.2632E+00
  0.6000E+02  0.4317E+02  0.3086E+01  0.3340E+00
  0.7000E+02  0.3828E+02  0.4072E+01  0.4072E+00
  0.8000E+02  0.3454E+02  0.5174E+01  0.4822E+00
  0.9000E+02  0.3158E+02  0.6387E+01  0.5585E+00
  0.1000E+03  0.2918E+02  0.7706E+01  0.6357E+00
  0.1500E+03  0.2179E+02  0.1576E+02  0.1032E+01
  0.2000E+03  0.1798E+02  0.2594E+02  0.1448E+01
  0.2500E+03  0.1565E+02  0.3791E+02  0.1914E+01
  0.3000E+03  0.1409E+02  0.5142E+02  0.2438E+01
  0.4000E+03  0.1213E+02  0.8221E+02  0.3633E+01
  0.5000E+03  0.1097E+02  0.1170E+03  0.4996E+01
  0.6000E+03  0.1022E+02  0.1548E+03  0.6494E+01
  0.7000E+03  0.9704E+01  0.1951E+03  0.8104E+01
  0.8000E+03  0.9331E+01  0.2371E+03  0.9804E+01
  0.9000E+03  0.9037E+01  0.2807E+03  0.1158E+02
  0.1000E+04  0.8808E+01  0.3256E+03  0.1341E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Li( 3, 7) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1944E+04  0.1737E-03  0.3180E-05
  0.3000E-01  0.2129E+04  0.1909E-03  0.4090E-05
  0.4000E-01  0.2459E+04  0.2214E-03  0.5707E-05
  0.5000E-01  0.2749E+04  0.2483E-03  0.7131E-05
  0.6000E-01  0.3002E+04  0.2726E-03  0.8420E-05
  0.7000E-01  0.3198E+04  0.2952E-03  0.9615E-05
  0.8000E-01  0.3354E+04  0.3165E-03  0.1075E-04
  0.9000E-01  0.3481E+04  0.3370E-03  0.1183E-04
  0.1000E+00  0.3587E+04  0.3568E-03  0.1288E-04
  0.1500E+00  0.3951E+04  0.4493E-03  0.1778E-04
  0.2000E+00  0.4057E+04  0.5362E-03  0.2239E-04
  0.2500E+00  0.3992E+04  0.6230E-03  0.2700E-04
  0.3000E+00  0.3863E+04  0.7121E-03  0.3173E-04
  0.4000E+00  0.3558E+04  0.9008E-03  0.4177E-04
  0.5000E+00  0.3265E+04  0.1106E-02  0.5275E-04
  0.6000E+00  0.3007E+04  0.1330E-02  0.6482E-04
  0.7000E+00  0.2783E+04  0.1572E-02  0.7813E-04
  0.8000E+00  0.2590E+04  0.1833E-02  0.9299E-04
  0.9000E+00  0.2422E+04  0.2113E-02  0.1100E-03
  0.1000E+01  0.2275E+04  0.2411E-02  0.1306E-03
  0.1500E+01  0.1754E+04  0.4179E-02  0.2886E-03
  0.2000E+01  0.1436E+04  0.6397E-02  0.5483E-03
  0.2500E+01  0.1221E+04  0.9049E-02  0.9186E-03
  0.3000E+01  0.1066E+04  0.1212E-01  0.1396E-02
  0.4000E+01  0.8561E+03  0.1950E-01  0.2650E-02
  0.5000E+01  0.7194E+03  0.2846E-01  0.4294E-02
  0.6000E+01  0.6230E+03  0.3894E-01  0.6314E-02
  0.7000E+01  0.5510E+03  0.5092E-01  0.8706E-02
  0.8000E+01  0.4951E+03  0.6434E-01  0.1147E-01
  0.9000E+01  0.4503E+03  0.7918E-01  0.1461E-01
  0.1000E+02  0.4136E+03  0.9542E-01  0.1813E-01
  0.1500E+02  0.2976E+03  0.1967E+00  0.4070E-01
  0.2000E+02  0.2354E+03  0.3300E+00  0.6849E-01
  0.2500E+02  0.1962E+03  0.4937E+00  0.9916E-01
  0.3000E+02  0.1692E+03  0.6864E+00  0.1321E+00
  0.4000E+02  0.1341E+03  0.1155E+01  0.2031E+00
  0.5000E+02  0.1122E+03  0.1728E+01  0.2783E+00
  0.6000E+02  0.9714E+02  0.2401E+01  0.3561E+00
  0.7000E+02  0.8612E+02  0.3168E+01  0.4366E+00
  0.8000E+02  0.7770E+02  0.4025E+01  0.5178E+00
  0.9000E+02  0.7105E+02  0.4968E+01  0.5991E+00
  0.1000E+03  0.6566E+02  0.5994E+01  0.6811E+00
  0.1500E+03  0.4903E+02  0.1226E+02  0.1112E+01
  0.2000E+03  0.4045E+02  0.2017E+02  0.1580E+01
  0.2500E+03  0.3521E+02  0.2949E+02  0.2085E+01
  0.3000E+03  0.3169E+02  0.3999E+02  0.2647E+01
  0.4000E+03  0.2730E+02  0.6394E+02  0.3934E+01
  0.5000E+03  0.2469E+02  0.9100E+02  0.5405E+01
  0.6000E+03  0.2300E+02  0.1204E+03  0.7030E+01
  0.7000E+03  0.2183E+02  0.1517E+03  0.8781E+01
  0.8000E+03  0.2099E+02  0.1844E+03  0.1063E+02
  0.9000E+03  0.2033E+02  0.2183E+03  0.1255E+02
  0.1000E+04  0.1982E+02  0.2532E+03  0.1453E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus Be( 4, 9) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2406E+04  0.1804E-03  0.4651E-08
  0.3000E-01  0.2636E+04  0.1982E-03  0.6114E-08
  0.4000E-01  0.3044E+04  0.2299E-03  0.9417E-08
  0.5000E-01  0.3403E+04  0.2578E-03  0.1317E-07
  0.6000E-01  0.3728E+04  0.2831E-03  0.1731E-07
  0.7000E-01  0.4027E+04  0.3063E-03  0.2183E-07
  0.8000E-01  0.4295E+04  0.3279E-03  0.2668E-07
  0.9000E-01  0.4519E+04  0.3483E-03  0.3189E-07
  0.1000E+00  0.4708E+04  0.3678E-03  0.3745E-07
  0.1500E+00  0.5351E+04  0.4569E-03  0.7083E-07
  0.2000E+00  0.5721E+04  0.5378E-03  0.1137E-06
  0.2500E+00  0.5820E+04  0.6156E-03  0.1670E-06
  0.3000E+00  0.5772E+04  0.6931E-03  0.2325E-06
  0.4000E+00  0.5502E+04  0.8525E-03  0.4073E-06
  0.5000E+00  0.5168E+04  0.1021E-02  0.6543E-06
  0.6000E+00  0.4841E+04  0.1201E-02  0.9991E-06
  0.7000E+00  0.4541E+04  0.1393E-02  0.1493E-05
  0.8000E+00  0.4270E+04  0.1598E-02  0.2257E-05
  0.9000E+00  0.4027E+04  0.1815E-02  0.3586E-05
  0.1000E+01  0.3809E+04  0.2045E-02  0.6235E-05
  0.1500E+01  0.3003E+04  0.3385E-02  0.4806E-04
  0.2000E+01  0.2488E+04  0.5039E-02  0.1520E-03
  0.2500E+01  0.2132E+04  0.6999E-02  0.3292E-03
  0.3000E+01  0.1869E+04  0.9259E-02  0.5777E-03
  0.4000E+01  0.1509E+04  0.1465E-01  0.1276E-02
  0.5000E+01  0.1272E+04  0.2117E-01  0.2243E-02
  0.6000E+01  0.1103E+04  0.2879E-01  0.3479E-02
  0.7000E+01  0.9769E+03  0.3748E-01  0.4992E-02
  0.8000E+01  0.8784E+03  0.4721E-01  0.6792E-02
  0.9000E+01  0.7994E+03  0.5797E-01  0.8896E-02
  0.1000E+02  0.7344E+03  0.6972E-01  0.1132E-01
  0.1500E+02  0.5288E+03  0.1430E+00  0.2822E-01
  0.2000E+02  0.4184E+03  0.2395E+00  0.5025E-01
  0.2500E+02  0.3488E+03  0.3578E+00  0.7499E-01
  0.3000E+02  0.3008E+03  0.4972E+00  0.1018E+00
  0.4000E+02  0.2384E+03  0.8359E+00  0.1600E+00
  0.5000E+02  0.1995E+03  0.1251E+01  0.2217E+00
  0.6000E+02  0.1727E+03  0.1737E+01  0.2857E+00
  0.7000E+02  0.1531E+03  0.2292E+01  0.3522E+00
  0.8000E+02  0.1381E+03  0.2912E+01  0.4193E+00
  0.9000E+02  0.1263E+03  0.3594E+01  0.4864E+00
  0.1000E+03  0.1167E+03  0.4336E+01  0.5541E+00
  0.1500E+03  0.8717E+02  0.8865E+01  0.9119E+00
  0.2000E+03  0.7191E+02  0.1459E+02  0.1302E+01
  0.2500E+03  0.6260E+02  0.2133E+02  0.1725E+01
  0.3000E+03  0.5634E+02  0.2892E+02  0.2196E+01
  0.4000E+03  0.4852E+02  0.4624E+02  0.3274E+01
  0.5000E+03  0.4390E+02  0.6581E+02  0.4509E+01
  0.6000E+03  0.4089E+02  0.8710E+02  0.5875E+01
  0.7000E+03  0.3881E+02  0.1097E+03  0.7349E+01
  0.8000E+03  0.3732E+02  0.1334E+03  0.8903E+01
  0.9000E+03  0.3615E+02  0.1579E+03  0.1052E+02
  0.1000E+04  0.3523E+02  0.1831E+03  0.1219E+02

     dE/dX, Range-Energy dependence and optical depth
     for Nucleus  B( 5,11) in Medium No.: 1, RHO= 0.10000E+01 g/cm^3
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.2789E+04  0.1902E-03  0.5195E-08
  0.3000E-01  0.3055E+04  0.2090E-03  0.6829E-08
